Account,datetime,Closed PnL,Size USD,Side,pnl_zscore
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,135329.0901,292870.12,BUY,147.17780443701506
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-10-27 03:33:20,-117990.1041,814524.17,BUY,-128.41998398642278
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,115287.0,685200.0,BUY,125.37307809408212
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-06-15 15:06:40,-83056.32,214400.0,BUY,-90.41388788451968
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,78682.72032,170279.86,BUY,85.54957179208321
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2025-02-19 21:20:00,74530.52371,921670.14,BUY,81.03220307697582
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,72377.74821,156635.06,BUY,78.6900980160236
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,71535.71674,301855.74,BUY,77.77401263351713
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-19 21:20:00,68959.00212,1120971.6,SELL,74.97068439416677
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,50379.05774,175555.89,BUY,54.756694702901264
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-19 21:20:00,48504.09555,60179.92,BUY,52.716835723507884
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,47883.62595,785654.97,BUY,52.04179785247721
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,44223.45187,44223.48,SELL,48.05972343889614
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,42854.74279,149335.91,BUY,46.57064087397506
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-06-15 15:06:40,-41910.06915,115769.55,BUY,-45.64895891027459
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,39686.70434,449996.97,BUY,43.12398380869526
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2025-02-19 21:20:00,-35681.74723,237538.13,BUY,-38.8728764576121
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,34903.8171,421876.17,BUY,37.92045728641376
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-06-15 15:06:40,-34338.53409,95737.6,BUY,-37.41153211718667
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,33085.4844,163452.17,BUY,35.94220817536389
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,32783.52937,130862.12,BUY,35.613697188527134
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27 03:33:20,32004.8836,144969.09,BUY,34.766572070926145
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-02-19 21:20:00,-31036.69194,80252.78,SELL,-33.81930375432189
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-10-27 03:33:20,29999.90625,30000.0,SELL,32.585263523644
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-02-19 21:20:00,-29370.1198,373314.16,BUY,-32.00616204793589
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-19 21:20:00,28493.52965,390020.33,SELL,30.946406030812067
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-19 21:20:00,27223.7415,59372.72,BUY,29.56494416799722
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2025-02-19 21:20:00,25997.375,32125.0,BUY,28.230722747216337
0x271b280974205ca63b716753467d5a371de622ab,2025-06-15 15:06:40,-25818.75012,999998.56,BUY,-28.142461025307053
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,25652.2897,62496.49,BUY,27.85528832426317
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,25182.07753,304371.25,BUY,27.343722532531363
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,24999.97914,24999.99,SELL,27.145609184989897
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,24999.97223,24999.99,SELL,27.145601667278008
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,24999.96845,24999.99,SELL,27.14559755483938
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,24999.96399,24999.98,SELL,27.14559270259697
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,24999.95682,24999.98,SELL,27.145584902018932
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,24999.95551,24999.97,SELL,27.14558347680872
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,24999.95278,24999.97,SELL,27.145580506714154
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,24999.92079,24999.94,SELL,27.145545703298332
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,24999.92024,24999.94,SELL,27.14554510492763
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,24999.91927,24999.94,SELL,27.145544049619303
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,24999.91861,24999.93,SELL,27.145543331574466
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,24999.91446,24999.93,SELL,27.145538816595543
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,24999.90205,24999.92,SELL,27.145525315176652
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,24999.89746,24999.92,SELL,27.14552032150117
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,24999.88719,24999.9,SELL,27.145509148288276
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,24999.88526,24999.9,SELL,27.14550704855109
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,24999.86967,24999.89,SELL,27.145490087461607
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,24999.86955,24999.89,SELL,27.145489956907998
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,24999.85562,24999.87,SELL,27.145474801810078
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,24999.83041,24999.85,SELL,27.14544737467307
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,24968.25692,24968.28,SELL,27.11109709954177
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,-24500.0,107500.0,SELL,-26.70773114744317
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,24282.58364,24282.6,SELL,26.365121098213386
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-06-15 15:06:40,-24080.11492,60000.97,BUY,-26.25091854859748
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,24158.30428,24158.32,SELL,26.22991177516604
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,23985.64164,23985.66,SELL,26.04206402096159
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,23909.89468,333478.05,BUY,25.95965536368741
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,23204.3022,23204.32,SELL,25.192008333898265
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-10-27 03:33:20,23151.95965,23152.03,SELL,25.135062427900106
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,23122.25712,97567.85,BUY,25.102747657578682
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,22902.25801,22902.28,SELL,24.863400345731264
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2024-10-27 03:33:20,22883.51252,91530.54,SELL,24.843006251224416
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,22803.50057,108949.21,BUY,24.75595751203556
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2024-10-27 03:33:20,-22634.46345,152508.2,SELL,-24.67812676224538
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,22576.95804,255994.11,BUY,24.5094913078104
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-03-09 16:00:00,-21524.4,178200.0,SELL,-23.47043686414728
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-02-19 21:20:00,-21333.46888,97220.38,SELL,-23.26271397690461
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,21380.14994,52078.97,BUY,23.20742785158906
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,21361.99552,21362.01,SELL,23.187676809754624
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,21125.35262,30037.11,BUY,22.93022194103821
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,21064.75755,88885.92,BUY,22.86429773290979
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-19 21:20:00,21029.842,42000.24,BUY,22.82631147453732
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2025-02-19 21:20:00,20665.89598,25950.0,SELL,22.430357592975856
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-19 21:20:00,20155.41385,25000.58,BUY,21.87498023003268
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,-19841.24014,396950.07,SELL,-21.63924860206531
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,19533.20559,94955.57,BUY,21.198050789544215
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-02-19 21:20:00,19530.5225,2268415.35,SELL,21.19513173055827
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-19 21:20:00,-18993.46842,258690.51,SELL,-20.716918133354486
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-10-27 03:33:20,-18849.96767,130127.47,BUY,-20.560796961952526
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2025-02-19 21:20:00,18862.26612,233257.28,BUY,20.468104388593623
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-06-15 15:06:40,18713.88918,3921430.72,SELL,20.30667818223694
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,18680.65312,18680.67,SELL,20.270519119514372
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,18569.0168,18569.03,SELL,20.149064750464706
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-03 09:46:40,-18360.67007,111779.98,SELL,-20.028467239103218
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-07-03 09:46:40,18282.19011,50829.24,SELL,19.837012591628277
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,18271.95683,77120.36,BUY,19.82587932813743
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-03 09:46:40,-18148.47621,111378.3,SELL,-19.7976116234531
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-03 09:46:40,-18011.33336,108753.01,SELL,-19.648407508551937
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,18094.55614,18094.57,SELL,19.632876827939235
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-03 09:46:40,-17937.47276,110975.43,SELL,-19.568051110467245
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-06-15 15:06:40,18022.9584,3641180.84,SELL,19.554982300987053
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-02-19 21:20:00,-17742.21655,226700.03,BUY,-19.35562275571156
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2025-02-19 21:20:00,17785.99094,23999.35,BUY,19.297174328280658
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,17582.29325,199360.94,BUY,19.075562092981027
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-03 09:46:40,-17413.2,106352.0,SELL,-18.99767027674102
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,-17323.49327,26141.54,SELL,-18.900074133374247
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-07-03 09:46:40,17293.90182,54060.24,SELL,18.761807580381713
0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-02-19 21:20:00,-17178.87662,1613842.3,BUY,-18.742738922218713
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,-16503.40731,330172.34,SELL,-18.007864296662582
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-06-15 15:06:40,-16494.59424,41999.07,BUY,-17.99827614599405
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,16560.9381,57709.9,BUY,17.964382099598243
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2025-02-19 21:20:00,16555.93464,20579.61,BUY,17.958938601663473
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19 21:20:00,16305.57609,213391.94,SELL,17.686561836409663
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-10-27 03:33:20,15999.95,16000.0,SELL,17.354056931858285
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,15993.72491,200295.54,BUY,17.347284365562412
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,15993.07849,300030.56,BUY,17.346581095038616
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,15821.26862,15821.27,SELL,17.159661109165242
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19 21:20:00,15626.03205,277167.19,SELL,16.947254121683287
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,15574.55405,20755.65,BUY,16.891248800028663
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19 21:20:00,15379.18528,259725.54,SELL,16.67869798598929
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,14995.64105,491106.95,SELL,16.261422295987234
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-19 21:20:00,14966.20142,36755.37,BUY,16.229393546860553
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-10-27 03:33:20,14820.26404,14820.31,SELL,16.07062145182319
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-06-15 15:06:40,-14423.8407,35889.5,BUY,-15.74540660803306
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-19 21:20:00,14472.42633,17956.21,BUY,15.692192553416909
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-19 21:20:00,14374.3311,18281.37,BUY,15.585470168923832
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-19 21:20:00,14327.62569,97240.09,BUY,15.534657170942925
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,14151.62721,14151.64,SELL,15.343180200525945
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-10-27 03:33:20,13901.79413,29272.05,BUY,15.071375118639198
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-19 21:20:00,13735.0525,32233.5,BUY,14.889969107889621
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2024-10-27 03:33:20,-13361.68715,116770.69,SELL,-14.589840128870055
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-10-27 03:33:20,13404.23882,15499.14,SELL,14.530061447216118
0x271b280974205ca63b716753467d5a371de622ab,2025-06-15 15:06:40,-13265.34706,574495.47,BUY,-14.485027243196843
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-19 21:20:00,13288.47952,16485.81,BUY,14.404121495566592
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,13272.92511,13272.93,SELL,14.387199126103948
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,13026.33904,13026.35,SELL,14.118926618121895
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27 03:33:20,13012.16518,58939.81,BUY,14.10350621351434
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27 03:33:20,13012.16518,58939.81,BUY,14.10350621351434
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-10-27 03:33:20,-12878.14,88902.0,BUY,-14.063766589281729
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-06-15 15:06:40,-12752.91304,32910.88,BUY,-13.927526327915107
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-19 21:20:00,12817.36399,99999.91,BUY,13.891572896278745
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19 21:20:00,12807.40468,168957.39,SELL,13.880737697552917
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19 21:20:00,12641.26758,213487.25,SELL,13.699989383238709
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,12415.02767,150058.21,BUY,13.45385241345232
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,12207.28616,26418.19,BUY,13.227840717415805
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-10-27 03:33:20,12199.93511,12199.97,SELL,13.219843166622278
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,12121.58123,12121.59,SELL,13.134598319264416
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-10-27 03:33:20,-11996.80693,82817.87,BUY,-13.104923159657245
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,11978.80874,11978.82,SELL,12.979269455946458
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19 21:20:00,11955.79782,192591.02,SELL,12.95423480082837
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-19 21:20:00,11749.70815,31602.17,BUY,12.730020218714735
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,11734.21483,102747.91,BUY,12.713164311917694
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,11676.98409,49284.99,BUY,12.650900315604078
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-10-27 03:33:20,11655.0,28330.0,BUY,12.626982796824517
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,11639.01092,81166.06,BUY,12.609587529557693
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,11489.99,11490.0,SELL,12.447460707267233
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-06-15 15:06:40,11448.9135,7179.1,BUY,12.402771663502008
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,11322.34027,65875.68,BUY,12.265066732094125
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-06-15 15:06:40,-11199.63611,99947.04,BUY,-12.237643774526079
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,11123.94587,42528.08,BUY,12.049224193796665
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2025-02-19 21:20:00,11090.4965,32210.0,BUY,12.012833061157584
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19 21:20:00,10992.33293,185639.85,SELL,11.90603632638513
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,-10887.22785,643980.69,SELL,-11.897760230315695
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,10922.04212,234160.5,BUY,11.829563669649938
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-10-27 03:33:20,10830.13397,10830.17,SELL,11.729572498597614
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,10761.81781,37501.7,BUY,11.655248155868508
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,10747.96578,10747.97,SELL,11.640177885156367
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-19 21:20:00,10647.977,38563.98,BUY,11.531395419136832
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,10564.65753,15021.37,BUY,11.440748274386783
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,10564.65753,15021.37,BUY,11.440748274386783
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,10545.5452,51264.41,BUY,11.419955077502301
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19 21:20:00,10512.44,129040.2,SELL,11.383938383488534
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-07-03 09:46:40,-10309.40032,97708.22,SELL,-11.269114659808913
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-10-27 03:33:20,-10259.468,87610.64,BUY,-11.214790955652541
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2024-10-27 03:33:20,-10242.72803,99000.26,SELL,-11.196578760067265
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-02-19 21:20:00,10308.83318,48661.88,SELL,11.162425009908059
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-19 21:20:00,10293.2433,6917.71,BUY,11.145464050974981
