Account,datetime,Closed PnL,Size USD,Side,pnl_zscore
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27 03:33:20,10262.74406,46486.05,BUY,11.11228250261604
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-02-19 21:20:00,10059.39613,1168370.61,SELL,10.89105078756393
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-06-15 15:06:40,10024.26205,3279596.7,SELL,10.852826780193027
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,10001.92153,10001.93,SELL,10.82852148456127
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,10001.52187,10001.53,SELL,10.828086675772031
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,9960.876125,34710.66,BUY,10.783866270499548
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-06-15 15:06:40,-9846.60092,25000.38,BUY,-10.765613566942678
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,9871.045775,9871.05,SELL,10.686135635158282
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-19 21:20:00,9870.14273,26729.6,BUY,10.685153170305458
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,9848.882195,9848.89,SELL,10.662022840820544
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,9837.712027,9837.72,SELL,10.649870293095763
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19 21:20:00,9829.40275,111667.62,SELL,10.640830242373077
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-02-19 21:20:00,-9691.525303,47373.2,SELL,-10.596899556863137
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-10-27 03:33:20,9737.981968,17884.98,BUY,10.541369301741597
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,9634.239225,120755.32,BUY,10.428502723959859
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-02-19 21:20:00,-9454.732356,56300.77,BUY,-10.339281445004055
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2024-10-27 03:33:20,9503.355131,12327.5,SELL,10.286107802169107
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-06-15 15:06:40,9460.46376,807595.27,SELL,10.239444275438021
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-06-15 15:06:40,9373.37,14730.0,BUY,10.144690904232636
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-06-15 15:06:40,9367.37,14736.0,BUY,10.138163223865726
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2025-02-19 21:20:00,9356.440365,11630.39,BUY,10.126272363231228
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-10-27 03:33:20,9327.908237,9327.94,SELL,10.095230927935937
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19 21:20:00,9327.49344,135584.29,SELL,10.09477965089708
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-06-15 15:06:40,-9215.75302,24000.13,BUY,-10.079284658386683
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-19 21:20:00,9303.86424,5115.69,BUY,10.069072340076117
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,9244.995,9245.0,SELL,10.005025743048972
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,9181.0,128050.0,BUY,9.935402592202244
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-19 21:20:00,9120.118585,18868.02,BUY,9.869166855968052
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-19 21:20:00,8904.42,27187.6,BUY,9.634498286222282
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,8886.678974,37498.68,BUY,9.615196995037444
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-19 21:20:00,8879.51704,49999.84,BUY,9.607405192377295
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,8859.81591,88886.98,SELL,9.585971412459472
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2024-10-27 03:33:20,8856.355131,11680.5,SELL,9.58220626927072
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-02-19 21:20:00,-8733.392528,55776.06,BUY,-9.554502139486498
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27 03:33:20,8830.785736,39999.86,BUY,9.554388129648178
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19 21:20:00,8823.230484,212622.65,SELL,9.546168417956936
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2025-02-19 21:20:00,8765.5,3366.0,BUY,9.483360726793775
0x271b280974205ca63b716753467d5a371de622ab,2025-06-15 15:06:40,-8665.613614,345873.47,BUY,-9.480762291785124
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,8726.085368,12407.19,BUY,9.440479706881215
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-06-15 15:06:40,8633.812548,1246278.89,SELL,9.340091794295656
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2024-10-27 03:33:20,8605.154778,19362.21,BUY,9.308913667197588
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-19 21:20:00,8590.602382,10660.4,BUY,9.293081435587473
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,8589.758585,8589.76,SELL,9.29216342940238
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-02-19 21:20:00,8584.724704,2133645.07,SELL,9.286686835040205
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19 21:20:00,8570.639428,112164.41,SELL,9.27136280510559
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,8561.045916,85935.57,SELL,9.260925575116902
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-10-27 03:33:20,-8453.212974,72186.14,BUY,-9.249681710510629
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-10-27 03:33:20,-8452.834551,72182.91,BUY,-9.249270006446048
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-10-27 03:33:20,-8452.624316,72181.11,BUY,-9.249041281965724
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,-8356.88701,109678.9,SELL,-9.144884193172894
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-02-19 21:20:00,8424.257062,118824.18,SELL,9.1121065890056
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19 21:20:00,8415.1756,193608.48,SELL,9.102226442138894
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19 21:20:00,8322.794203,201917.8,SELL,9.001720403561468
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,8282.216298,48187.62,BUY,8.957573804594999
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2025-02-19 21:20:00,-8181.406929,54464.71,BUY,-8.953971213251668
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,8274.041818,103662.8,BUY,8.948680405827384
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-19 21:20:00,8230.0,23710.0,BUY,8.900765254047117
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-19 21:20:00,8217.97383,49999.98,BUY,8.887681421747432
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2024-10-27 03:33:20,-8109.888967,64319.13,SELL,-8.87616348051354
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-02-19 21:20:00,8143.080742,18376.3,BUY,8.80620173172163
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-19 21:20:00,8136.5,16250.0,BUY,8.799042234996115
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-27 03:33:20,8098.26873,231975.04,SELL,8.75744864989928
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2025-02-19 21:20:00,8059.112446,99661.76,BUY,8.714848698847959
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2025-02-19 21:20:00,8019.163096,63734.69,SELL,8.671385934236994
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-19 21:20:00,7998.157272,106919.95,SELL,8.648532716751069
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-19 21:20:00,7990.951761,106919.98,SELL,8.64069350463636
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-06-15 15:06:40,7942.286442,1146458.05,SELL,8.58774823007208
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19 21:20:00,7940.84315,89978.67,SELL,8.586178005263394
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19 21:20:00,7918.27325,89956.1,SELL,8.56162315641121
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2024-10-27 03:33:20,7910.753444,149679.11,SELL,8.553442008079681
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-19 21:20:00,7897.145997,106919.89,SELL,8.538637830642072
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-06-15 15:06:40,-7786.506548,69579.98,BUY,-8.524340635928551
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-02-19 21:20:00,-7784.162915,32349.42,SELL,-8.521790888074994
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-10-27 03:33:20,-7764.104691,66301.51,BUY,-8.499968608908349
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27 03:33:20,7858.046904,35593.75,BUY,8.496100100352061
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-19 21:20:00,7853.800251,106919.97,SELL,8.491479968116533
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19 21:20:00,7844.58155,88887.92,SELL,8.481450512528848
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19 21:20:00,7844.58155,88887.92,SELL,8.481450512528848
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-02-19 21:20:00,7757.749638,901040.84,SELL,8.38698201799825
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-02-19 21:20:00,7742.055582,37568.41,SELL,8.369907721126852
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27 03:33:20,7726.737352,34998.97,BUY,8.353242302922386
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,7713.353477,26878.72,BUY,8.338681359910607
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,7685.991789,87149.41,BUY,8.308913300983425
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-06-15 15:06:40,7671.0663,1107307.8,SELL,8.29267516406479
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,-7540.212,15447.01,BUY,-8.256385288352485
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,7635.640441,124514.7,BUY,8.254133716685589
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,-7519.5,1190250.0,SELL,-8.233851735725914
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2024-10-27 03:33:20,7578.425247,156238.47,SELL,8.191886633591803
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-19 21:20:00,7563.022656,72588.14,BUY,8.175129435113432
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,7546.840006,7546.85,SELL,8.157523573998505
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-10-27 03:33:20,7525.631385,20169.94,BUY,8.134449724180017
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,7481.51403,7481.52,SELL,8.086452392167773
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,-7377.944846,11133.49,SELL,-8.079847269125809
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27 03:33:20,7438.424084,33693.03,BUY,8.03957282641521
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-02-19 21:20:00,7438.321805,35179.85,SELL,8.039461552311835
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27 03:33:20,7421.246116,33615.22,BUY,8.020884112339044
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-19 21:20:00,7371.796392,149999.41,SELL,7.967085446921729
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-02-19 21:20:00,7370.662955,35021.75,SELL,7.96585232784639
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-07-03 09:46:40,7346.951206,22251.35,SELL,7.940055208110993
0x271b280974205ca63b716753467d5a371de622ab,2025-06-15 15:06:40,-7225.8,279300.0,BUY,-7.914321781765702
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-02-19 21:20:00,7322.017,28574.11,BUY,7.912928120282548
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-07-03 09:46:40,7221.317567,21287.18,SELL,7.803372501657049
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-19 21:20:00,-7104.920076,414876.88,SELL,-7.782810863990988
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,7101.088724,10096.69,BUY,7.672569925325829
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,7093.051101,29930.2,BUY,7.663825419683541
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2024-10-27 03:33:20,7088.532239,35397.27,SELL,7.6589091385571795
0x430f09841d65beb3f27765503d0f850b8bce7713,2025-02-19 21:20:00,7082.745948,32341.09,SELL,7.652613962197525
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-02-19 21:20:00,7078.295634,16162.08,BUY,7.647772257643462
0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-02-19 21:20:00,7066.554924,150150.24,SELL,7.634998990616699
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-06-15 15:06:40,7056.86096,606596.14,SELL,7.624452474203312
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,7054.489642,79988.98,BUY,7.621872606544595
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2025-06-15 15:06:40,7047.857251,19869.35,SELL,7.614656918458535
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-06-15 15:06:40,6975.67296,606514.95,SELL,7.536124255265206
0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-02-19 21:20:00,-6868.065388,226315.35,SELL,-7.525125581212982
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-19 21:20:00,6938.4546,49999.95,BUY,7.495632662288446
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-19 21:20:00,6938.4546,49999.95,BUY,7.495632662288446
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,6926.1,48300.0,BUY,7.482191515644943
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-06-15 15:06:40,6925.515597,1143561.72,SELL,7.481555716313365
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-02-19 21:20:00,-6820.76955,82910.81,SELL,-7.473670229021462
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,6903.01028,96278.23,BUY,7.457071130324704
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27 03:33:20,6898.11876,31245.67,BUY,7.4517494171466465
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27 03:33:20,6831.590528,30944.32,BUY,7.379370244834715
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-02-19 21:20:00,6812.250348,53554.27,BUY,7.358329159288299
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-06-15 15:06:40,-6692.179188,59669.22,BUY,-7.333770765454601
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-06-15 15:06:40,-6682.207728,59659.25,BUY,-7.322922348176031
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,6774.84324,127096.23,BUY,7.317632218542557
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-02-19 21:20:00,6764.2252,15903.57,BUY,7.306080356668714
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-02-19 21:20:00,6742.9208,44717.57,BUY,7.282902304400584
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,6712.37336,9544.56,BUY,7.24966831700936
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,6679.748988,23276.92,BUY,7.214174738244837
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-10-27 03:33:20,6672.970248,19477.84,SELL,7.2067998302431056
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27 03:33:20,6668.181468,30204.15,BUY,7.201589892711864
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27 03:33:20,6659.956424,30166.89,BUY,7.192641483005904
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19 21:20:00,6624.57195,74999.06,SELL,7.154145060302034
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,6615.783166,27916.29,BUY,7.144583331507734
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-10-27 03:33:20,6608.942866,51255.08,SELL,7.137141449505439
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-02-19 21:20:00,6604.302036,997382.2,SELL,7.132092473692578
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19 21:20:00,6597.59625,74952.45,SELL,7.124796935756429
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-06-15 15:06:40,6588.77611,10355.89,BUY,7.11520109330453
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,6568.884663,16000.86,BUY,7.09356025862931
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,6563.972289,16000.36,BUY,7.088215857410192
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,6563.972289,16000.36,BUY,7.088215857410192
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27 03:33:20,6524.861896,29554.97,BUY,7.045665833322158
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27 03:33:20,6524.861896,29554.97,BUY,7.045665833322158
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,6522.61014,6522.61,SELL,7.043216042750111
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-02-19 21:20:00,6517.0363,25432.68,BUY,7.037152001760729
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19 21:20:00,6494.09005,73712.7,SELL,7.0121877041575305
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,6487.255386,8635.77,BUY,7.004751953822994
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27 03:33:20,6480.606792,29354.51,BUY,6.997518637736102
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27 03:33:20,6480.606792,29354.51,BUY,6.997518637736102
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27 03:33:20,6480.606792,29354.51,BUY,6.997518637736102
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-10-27 03:33:20,-6346.15371,54192.93,BUY,-6.957313478922766
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,6434.34177,168684.74,SELL,6.947184758438764
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-19 21:20:00,6422.391939,99233.89,SELL,6.934183978904334
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-19 21:20:00,6413.679959,7956.87,BUY,6.924705808770516
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-19 21:20:00,6401.883663,99233.95,SELL,6.91187206713694
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2025-02-19 21:20:00,6388.861742,8022.44,SELL,6.897704910795083
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-10-27 03:33:20,6376.508848,11711.23,BUY,6.884265620188698
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,-6270.5,85206.0,SELL,-6.875006272680958
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-06-15 15:06:40,6361.964756,9999.4,BUY,6.868442422888211
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27 03:33:20,6344.784384,28739.29,BUY,6.84975109338811
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-19 21:20:00,6320.600835,18675.32,BUY,6.823440680386529
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,6319.235113,6319.24,SELL,6.82195484760552
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,6318.4,170542.0,SELL,6.821046289149811
0x430f09841d65beb3f27765503d0f850b8bce7713,2025-02-19 21:20:00,6315.16184,68162.13,SELL,6.81752334357366
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-06-15 15:06:40,-6217.314862,16339.81,BUY,-6.817143675825298
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-02-19 21:20:00,-6194.094669,16016.31,SELL,-6.7918813428316405
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-19 21:20:00,6285.477912,99233.99,SELL,6.7852288112372685
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-19 21:20:00,6280.355565,15423.87,BUY,6.779655970579868
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-19 21:20:00,6271.763628,99233.99,SELL,6.7703084008350976
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2024-10-27 03:33:20,-6169.375076,14147.49,SELL,-6.764987742514292
