Account,datetime,Closed PnL,Size USD,Side,pnl_zscore
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27 03:33:20,6264.790372,28376.95,BUY,6.76272186978766
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-06-15 15:06:40,-6123.212194,825759.44,BUY,-6.714764986095734
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-19 21:20:00,6203.127408,99233.92,SELL,6.695635849876287
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-06-15 15:06:40,6173.580119,9703.31,BUY,6.663489973492838
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-10-27 03:33:20,-6075.244889,51879.5,BUY,-6.662579113578725
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,6171.183606,29999.59,BUY,6.660882695016314
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,6171.183606,29999.59,BUY,6.660882695016314
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,6171.183606,29999.59,BUY,6.660882695016314
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,6171.183606,29999.59,BUY,6.660882695016314
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,6161.05253,69858.53,BUY,6.649860624032836
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,6161.05253,69858.53,BUY,6.649860624032836
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,6161.05253,69858.53,BUY,6.649860624032836
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,6161.05253,69858.53,BUY,6.649860624032836
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2025-02-19 21:20:00,6154.92,32516.4,BUY,6.643188758086089
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27 03:33:20,6152.4057,27867.89,BUY,6.6404533336283365
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,6145.218408,15956.43,BUY,6.632633942815062
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2024-10-27 03:33:20,6081.76222,27461.78,SELL,6.563596990720644
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2025-02-19 21:20:00,-5981.36399,15.56,SELL,-6.560441696707042
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19 21:20:00,6076.17885,79167.95,SELL,6.5575225815989455
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-19 21:20:00,6075.7515,49999.95,BUY,6.557057647564813
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2025-02-19 21:20:00,6068.762865,8175.87,BUY,6.549454384984647
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-19 21:20:00,6068.114845,24990.78,BUY,6.548749373746086
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19 21:20:00,6062.6826,79153.37,SELL,6.542839380573629
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27 03:33:20,6059.528212,27447.2,BUY,6.5394075744707605
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-19 21:20:00,6047.234803,80189.94,SELL,6.526033000375479
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27 03:33:20,6046.571948,27388.51,BUY,6.525311849447211
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-06-15 15:06:40,-5947.019106,16456.98,BUY,-6.523076292541946
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-02-19 21:20:00,6034.978048,1499931.75,SELL,6.512698303879559
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-06-15 15:06:40,-5928.035388,15445.53,BUY,-6.502423018662022
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-19 21:20:00,-5920.112,80631.76,SELL,-6.493802794614188
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-19 21:20:00,6016.2768,6153.88,BUY,6.492352342311842
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19 21:20:00,6006.28875,78177.72,SELL,6.481485875997057
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-06-15 15:06:40,5990.040714,1292413.14,SELL,6.463808878397384
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19 21:20:00,5979.81475,78151.25,SELL,6.452683574324798
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27 03:33:20,5974.002312,27059.8,BUY,6.4463599514220515
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-06-15 15:06:40,-5874.33132,15446.0,BUY,-6.443995853610896
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2024-10-27 03:33:20,5962.753141,65395.21,SELL,6.434121452641934
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27 03:33:20,5957.770588,26986.27,BUY,6.4287007004094034
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-10-27 03:33:20,5949.806984,46647.01,BUY,6.420036723495963
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,5945.086485,5945.09,SELL,6.414901072055244
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-02-19 21:20:00,-5843.04,45843.0,BUY,-6.409952564407782
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-19 21:20:00,5933.217165,11849.66,BUY,6.401987884199817
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,5931.996,5932.0,SELL,6.400659321733941
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,5913.621,29215.05,BUY,6.380668300610281
0x430f09841d65beb3f27765503d0f850b8bce7713,2025-02-19 21:20:00,5900.800352,27766.81,SELL,6.366720118570172
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-06-15 15:06:40,-5778.306044,15236.69,BUY,-6.339525468798854
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-06-15 15:06:40,5862.10625,9202.5,BUY,6.324622996913407
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-06-15 15:06:40,5861.48125,9203.12,BUY,6.323943030208521
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-02-19 21:20:00,5848.435718,20001.42,SELL,6.309750186356473
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-02-19 21:20:00,5841.346462,20001.18,SELL,6.302037453488608
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,5834.846722,5834.85,SELL,6.294966082623938
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27 03:33:20,5833.011956,26421.17,BUY,6.292969954957926
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-06-15 15:06:40,-5734.522444,15192.91,BUY,-6.291891244446752
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-06-15 15:06:40,-5719.38516,15225.38,BUY,-6.275422685850897
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27 03:33:20,5815.615624,26342.37,BUY,6.274043672482486
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-10-27 03:33:20,-5697.78897,48656.22,BUY,-6.251927181607056
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-10-27 03:33:20,-5694.677492,48629.65,BUY,-6.248542059298278
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19 21:20:00,5790.010366,76382.77,SELL,6.246186515826446
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-06-15 15:06:40,-5692.044628,15225.95,BUY,-6.2456776435246875
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-06-15 15:06:40,-5690.00313,15183.69,BUY,-6.2434566024557405
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-06-15 15:06:40,-5647.911428,15181.82,BUY,-6.197663072996542
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,5742.369701,5742.37,SELL,6.194356010228611
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,5742.106846,5742.11,SELL,6.19407003799147
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,-5622.707755,69174.88,SELL,-6.170242819427191
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-19 21:20:00,5708.729144,597923.69,SELL,6.157756876318479
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-06-15 15:06:40,-5602.794928,50000.08,BUY,-6.148578724450931
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19 21:20:00,5693.212152,72213.42,SELL,6.140875215646497
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2025-02-19 21:20:00,5685.291018,4161.39,BUY,6.132257443830588
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2025-02-19 21:20:00,5685.291018,4161.39,BUY,6.132257443830588
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,5647.859063,5647.86,SELL,6.091533470872499
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-02-19 21:20:00,5601.343774,1074631.95,SELL,6.04092731441143
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-06-15 15:06:40,5590.446357,8777.57,BUY,6.02907150524461
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-19 21:20:00,5565.517755,17413.15,BUY,6.001950514269627
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27 03:33:20,5531.232908,25054.23,BUY,5.964650427162229
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-19 21:20:00,5512.497067,239739.95,SELL,5.944266830253357
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2025-02-19 21:20:00,5509.13319,7421.93,BUY,5.940607111278423
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-10-27 03:33:20,-5402.450842,46134.18,BUY,-5.9306150316494985
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-19 21:20:00,5487.042141,75044.9,SELL,5.916573226804801
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,5485.486671,28506.73,BUY,5.914880958308082
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27 03:33:20,5452.694656,24698.49,BUY,5.879204992890266
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,5443.86766,116712.49,BUY,5.8696016914756015
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27 03:33:20,5443.668944,24657.6,BUY,5.869385499053637
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2025-02-19 21:20:00,5431.7241,4681.13,BUY,5.856390145109538
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-02-19 21:20:00,-5332.048524,24299.09,SELL,-5.854021060150581
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2024-10-27 03:33:20,5413.567874,100104.56,SELL,5.83663713844331
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-19 21:20:00,5404.355199,69677.42,SELL,5.826614238822606
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19 21:20:00,5378.618622,70390.27,SELL,5.7986142140902155
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,5374.995,5375.0,SELL,5.794671906392465
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2025-02-19 21:20:00,5359.568445,7220.44,BUY,5.777888636358707
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-19 21:20:00,5356.83225,49999.95,BUY,5.774911801961785
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,5354.96109,5354.96,SELL,5.77287607956256
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19 21:20:00,5332.92375,69062.09,SELL,5.748900627619743
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,5330.840533,22499.85,BUY,5.7466341985012575
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,5318.103878,60300.56,BUY,5.732777396370658
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-19 21:20:00,-5180.098,70552.79,SELL,-5.688706984774517
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-19 21:20:00,-5178.558,70554.33,SELL,-5.687031546813677
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,-5149.876128,199513.81,BUY,-5.655827198023576
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-06-15 15:06:40,5227.378842,771348.23,SELL,5.634073390323268
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-10-27 03:33:20,5226.481974,11232.4,SELL,5.633097645717384
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-19 21:20:00,5219.231127,103193.48,SELL,5.6252091104498225
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,5217.209935,25362.1,BUY,5.62301016122713
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2025-06-15 15:06:40,5209.367121,14706.55,SELL,5.614477597398944
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,5203.718681,25296.52,BUY,5.608332395583666
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,5180.4,356000.0,SELL,5.582962912892678
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-10-27 03:33:20,-5070.8682,43302.64,BUY,-5.569870781284279
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-02-19 21:20:00,5139.242588,41049.09,BUY,5.538185841181813
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-07-03 09:46:40,-5028.066368,19279.04,SELL,-5.523304668215253
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-19 21:20:00,5118.065223,2812.86,BUY,5.51514599622625
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,5111.79718,71295.68,BUY,5.508326699354576
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,5106.953712,13260.51,BUY,5.503057264192685
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,5090.572,57720.64,BUY,5.485234834226224
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,5090.572,57720.64,BUY,5.485234834226224
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,5088.492243,5088.5,SELL,5.482972169403417
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2024-10-27 03:33:20,5071.541998,19592.76,SELL,5.4645312058199496
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2025-06-15 15:06:40,5058.162,53986.32,SELL,5.449974480777636
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2025-06-15 15:06:40,5058.162,53986.32,SELL,5.449974480777636
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-10-27 03:33:20,-4948.586829,78852.88,BUY,-5.436835163831703
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-02-19 21:20:00,5041.52964,240127.14,SELL,5.4318793591397405
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-19 21:20:00,5027.4756,45000.0,BUY,5.416589312309115
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19 21:20:00,5017.48024,388200.16,BUY,5.405714893103749
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2024-10-27 03:33:20,5016.74827,19592.78,SELL,5.404918548737388
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,5009.58912,15999.69,BUY,5.397129774920928
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27 03:33:20,5002.864816,22660.94,BUY,5.389814090387274
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-02-19 21:20:00,-4895.990788,14421.04,BUY,-5.37961347312956
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,4965.05708,181139.41,SELL,5.348681287719858
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,-4867.292808,243350.02,SELL,-5.348391599693568
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-19 21:20:00,4963.69,2725.39,BUY,5.347193977507192
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,4960.159938,28859.22,BUY,5.343353458105297
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,4941.198,4941.2,SELL,5.322723879705106
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,4935.798,4935.8,SELL,5.316848967374887
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,4935.798,4935.8,SELL,5.316848967374887
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27 03:33:20,4930.731908,22334.21,BUY,5.3113373291606605
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-10-27 03:33:20,4930.629033,20713.37,SELL,5.311225406641037
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-10-27 03:33:20,4921.104136,22647.82,SELL,5.300862826117081
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-02-19 21:20:00,4920.238869,79746.81,BUY,5.2999214617157415
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-07-03 09:46:40,4908.891554,20054.3,BUY,5.287576187491969
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,4904.65827,28536.3,BUY,5.282970600016244
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-19 21:20:00,4904.0868,2692.66,BUY,5.282348871099698
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-19 21:20:00,4902.5178,99826.15,SELL,5.280641882683751
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-06-15 15:06:40,4899.613452,2423217.53,SELL,5.277482106780705
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,4883.010515,17015.83,BUY,5.2594189957993835
0x271b280974205ca63b716753467d5a371de622ab,2025-06-15 15:06:40,-4785.2,186168.0,BUY,-5.2590789978525585
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2024-10-27 03:33:20,4877.277843,100104.11,SELL,5.253182154055328
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-19 21:20:00,4873.769712,87424.91,SELL,5.249365494413121
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-10-27 03:33:20,-4775.067555,40776.65,BUY,-5.2480554374700095
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,4867.373122,25448.93,BUY,5.242406345253427
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,4863.242034,23641.38,BUY,5.237911941581497
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-19 21:20:00,4862.873862,74424.92,SELL,5.237511390058823
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2025-02-19 21:20:00,4853.724876,59998.92,BUY,5.227557780677269
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19 21:20:00,4815.69255,85418.49,SELL,5.186180636054252
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-02-19 21:20:00,-4714.169792,30005.37,BUY,-5.18180191548271
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2024-10-27 03:33:20,4809.227081,21373.76,SELL,5.179146550211892
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-10-27 03:33:20,4784.985,4785.0,SELL,5.152772457512437
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-02-19 21:20:00,-4676.755988,45554.52,BUY,-5.141097689845679
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2024-10-27 03:33:20,4765.590007,24700.83,SELL,5.131671738342031
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,4759.699231,16586.12,BUY,5.12526288786852
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2024-10-27 03:33:20,4757.897801,62798.1,SELL,5.123303027994627
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-02-19 21:20:00,4752.20664,26129.95,BUY,5.117111348007191
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2024-10-27 03:33:20,4746.268116,97415.19,SELL,5.110650550253321
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-06-15 15:06:40,4742.699431,7460.84,BUY,5.106768011084957
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19 21:20:00,4741.9207,101663.27,BUY,5.105920793241656
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-03 09:46:40,-4616.171118,28536.19,SELL,-5.075184578773887
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,4713.094779,4713.1,SELL,5.0745597268133595
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-19 21:20:00,4703.705248,126003.33,SELL,5.064344417286162
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19 21:20:00,4701.348618,79396.94,SELL,5.061780529388984
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,4700.443939,32779.12,BUY,5.0607962868312075
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-10-27 03:33:20,4698.7,21500.0,SELL,5.058898974102643
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19 21:20:00,4668.94785,107418.78,SELL,5.026530219864586
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-19 21:20:00,4665.14364,9317.1,BUY,5.022391442043153
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19 21:20:00,4649.542184,46697.02,SELL,5.005417889038753
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-02-19 21:20:00,4645.751462,40124.65,SELL,5.001293785442785
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27 03:33:20,4640.448184,4640.45,SELL,4.995524101495974
